impology;Impology;;;;x;;;;;;;
modern_golemancy;Modern Golemancy;;;;x;;;;;;;
megalith_computing;Megalith Computing;;;;x;;;;;;;
hex;Hex;;;;x;;;;;;;
device_integration;Device Integration;;;;x;;;;;;;
postal_service;Postal Service;;;;x;;;;;;;
clacks;Clacks;;;;x;;;;;;;
printing_press;Printing Press;;;;x;;;;;;;
coloured_clacks;Coloured Clacks;;;;x;;;;;;;
magical_communication;Magical Communication;;;;x;;;;;;;
simple_production_techniques;Simple Production Techniques;;;;x;;;;;;;
chalk_reaping_machine;Chalk Reaping Machine;;;;x;;;;;;;
magical_education;Magical Education;;;;x;;;;;;;
witchery;Witchery;;;;x;;;;;;;
messengers;Messengers;;;;x;;;;;;;
guilds;Guilds;;;;x;;;;;;;
cavalry_training;Cavalry Training;;;;x;;;;;;;
light_armors;Light Armors;;;;x;;;;;;;
armored_tactics;Armored Tactics;;;;x;;;;;;;
high_grade_steel_weaponry;High-Grade Steel Weaponry;;;;x;;;;;;;
vetinarism;Vetinarism;;;;x;;;;;;;
new_quisition;New Quisition;;;;x;;;;;;;
uu_education;UU Education;;;;x;;;;;;;
the_undertaking;The Undertaking;;;;x;;;;;;;
moving_pictures;Moving Pictures;;;;x;;;;;;;
iconograph;Iconograph;;;;x;;;;;;;
imp_timepieces;Imp Timepieces;;;;x;;;;;;;
dis_organisers_mk1;Dis-Organisers MkI;;;;x;;;;;;;
dis_organisers_mk2;Dis-Organisers MkII;;;;x;;;;;;;
dis_organisers_mk4;Dis-Organisers MkIV;;;;x;;;;;;;
omniscope;Omniscope;;;;x;;;;;;;
broomstick_chartering;Broomstick Chartering;;;;x;;;;;;;
golem_self_ownership_movement;Golem Self Ownership Movement;;;;x;;;;;;;
golem_reclamation;Golem Reclamation;;;;x;;;;;;;
black_ribbon;Black Ribbon Movement;;;;x;;;;;;;
goblin_music;Goblin Music;;;;x;;;;;;;
goblin_engraving;Goblin Engraving;;;;x;;;;;;;
golem_army;Golem Army;;;;x;;;;;;;
golem_construction;Golem Construction;;;;x;;;;;;;
golem_backed_dollar;Golem Backed Dollar;;;;x;;;;;;;
golem_firefighting_services;Golem Firefighting Services;;;;x;;;;;;;
am_st_hygienic_railway;Ankh-Morpork and Sto Plains Hygienic Railway;;;;x;;;;;;;
ad_hoc_minting;Ad Hoc Minting;;;;x;;;;;;;
ad_hoc_minting_desc;Ad Hoc Minting;;;;x;;;;;;;
grags;Grags;;;;x;;;;;;;
newspapers;Newspapers;;;;x;;;;;;;
stamps;Stamps;;;;x;;;;;;;
octo_cellulose;Octo-Cellulose;;;;x;;;;;;;
milestone;Milestone;;;;x;;;;;;;
waystations;Waystations;;;;x;;;;;;;
